³‰ð, “ú”, ‚“«³‰ð”, ‰º—Ž³‰ð”, ‚“«³“š”, ‰º—Ž³“š”, ‚“«³“š—¦(“), ‰º—Ž³“š—¦(“)
1d_2“, 240, 9, 0, 224, 198,0.00, 88.39
2d_2“, 240, 20, 4, 208, 140,20.00, 67.31
3d_2“, 240, 28, 10, 200, 124,35.71, 62.00
4d_2“, 240, 35, 16, 186, 114,45.71, 61.29
5d_2“, 240, 38, 17, 174, 105,44.74, 60.34
6d_2“, 240, 44, 19, 171, 105,43.18, 61.40
11d_2“, 240, 54, 28, 136, 78,51.85, 57.35
16d_2“, 240, 52, 18, 129, 70,34.62, 54.26
21d_2“, 240, 49, 13, 136, 66,26.53, 48.53
41d_2“, 240, 57, 16, 104, 43,28.07, 41.35
61d_2“, 240, 67, 9, 93, 37,13.43, 39.78
