日付,始値,高値,安値,終値
2011/12/30,724.39,728.62,723.08,728.61
2012/1/4,737.52,744.3,736.6,742.99
2012/1/5,740.7,740.7,736.09,736.28
2012/1/6,735.25,735.82,725.97,729.6
2012/1/10,732.95,736.26,731.37,731.93
2012/1/11,733.45,735.89,731.36,733.47
2012/1/12,732.13,732.21,725.28,727.15
2012/1/13,731.82,735.85,731.82,734.6
2012/1/16,728.54,728.54,722.85,725.24
2012/1/17,727.97,731.61,727.14,731.53
2012/1/18,730.23,740.51,728.66,734.98
2012/1/19,738.68,743.78,738.68,740.68
2012/1/20,750.48,757.1,750.01,755.47
2012/1/23,755.41,758.41,753.83,756.79
2012/1/24,760.25,760.61,755.76,757.4
2012/1/25,761.79,769.36,759.97,767.4
2012/1/26,768.14,768.61,763.28,764.61
2012/1/27,763.95,766.38,759.97,761.13
2012/1/30,758.56,760.96,756.32,757.01
2012/1/31,755.69,759.31,753.84,755.27
2012/2/1,755.1,760.87,754.84,757.96
2012/2/2,762.52,766.13,762.13,762.45
2012/2/3,761.63,764.85,759.58,760.69
2012/2/6,770.01,772.36,768.54,769.85
2012/2/7,768.64,773.17,768.64,772.77
2012/2/8,776.52,782.34,775.75,782.34
2012/2/9,781.34,785.62,777.67,784.49
2012/2/10,785.88,786.05,778.78,779.07
2012/2/13,777.45,784.08,777.42,781.68
2012/2/14,780.25,787.7,778.65,786.8
2012/2/15,791.76,806.63,791.03,802.96
2012/2/16,799.87,806.38,798.4,800.25
2012/2/17,810.69,815.45,809.64,810.45
2012/2/20,821.45,823.48,817.34,819.03
2012/2/21,817.82,821.86,814.61,816.29
2012/2/22,816.99,826.11,815.43,825.4
2012/2/23,825.19,831.37,820.93,829.35
2012/2/24,829.8,835.1,828.67,834.29
2012/2/27,841.45,843.74,834.8,835.25
2012/2/28,828.69,839.2,825.81,838.48
2012/2/29,843.82,847.83,834.21,835.96
2012/3/1,840.23,845.91,827.56,831.54
2012/3/2,839.33,841,833.34,837.82
2012/3/5,836.44,840.39,830.9,832.86
2012/3/6,833.14,835.58,824.79,827.35
2012/3/7,815.87,823.42,815.85,822.71
2012/3/8,830.2,836.32,829.82,836.16
2012/3/9,847.26,853.35,842.07,848.71
2012/3/12,854.37,854.37,845.28,845.28
2012/3/13,846.54,854.24,845.33,845.33
2012/3/14,858.64,861.46,857.11,857.11
2012/3/15,862.62,866.42,858.71,863.61
2012/3/16,862.48,866.73,861.81,866.73
2012/3/19,868.38,870.35,866.99,868.35
2012/3/21,864.47,865.42,858.42,858.78
2012/3/22,856.39,863.82,856.21,862.07
2012/3/23,852.77,854.97,852.31,852.53
2012/3/26,854.41,856.03,851.82,851.82
2012/3/27,862.36,872.42,862.3,872.42
2012/3/28,863.02,865.32,859.42,864.43
2012/3/29,860.92,862.15,855.38,857.74
2012/3/30,857.2,857.26,851.63,854.35
2012/4/2,862.07,863.23,855.49,856.05
2012/4/3,854.17,854.33,849.24,851.02
2012/4/4,851.77,853.39,833.97,835.36
2012/4/5,827.07,835.05,823.77,832.57
2012/4/6,826.67,829.92,823.61,825.71
2012/4/9,815.36,819.42,813.69,813.69
2012/4/10,817.28,822.05,811.67,813.43
2012/4/11,802.16,808.5,800.57,805.84
2012/4/12,807.9,811.44,804.3,809.88
2012/4/13,816.4,819.14,813.28,815.48
2012/4/16,806.99,809.16,803.62,803.83
2012/4/17,805.14,807.92,802.72,803.09
2012/4/18,813.55,820.42,813.51,819.27
2012/4/19,814.37,817.08,812.47,814.13
2012/4/20,814.12,814.22,810.08,811.94
2012/4/23,814.41,818.88,808.18,809.54
2012/4/24,802.85,806.78,801.2,803.94
2012/4/25,812.81,812.83,807.76,809.49
2012/4/26,814.65,816.48,807.97,810.1
2012/4/27,809.8,819.37,800.55,804.27
2012/5/1,801.76,801.97,788.46,789.49
2012/5/2,794.59,796.05,790.26,792.87
2012/5/7,777.85,778.42,770.88,772.06
2012/5/8,777.53,777.86,773.72,776.57
2012/5/9,770.77,771.05,763.66,765.83
2012/5/10,763.81,770.46,762.45,765.42
2012/5/11,765.91,767.53,758.27,758.38
2012/5/14,758.98,762.8,755.54,756.68
2012/5/15,749.76,751.99,741.2,747.4
2012/5/16,745.57,747.04,735.3,738.88
2012/5/17,736.96,748.53,734.58,747.16
2012/5/18,734.19,734.8,722.96,725.54
2012/5/21,724.01,729.41,723.45,725.15
2012/5/22,732.36,734.93,730.75,733.33
2012/5/23,732.94,732.94,720.85,721.57
2012/5/24,720.16,724.86,716.49,722.25
2012/5/25,725.87,726.06,719.19,722.11
2012/5/28,723.01,723.92,718.86,721.11
2012/5/29,718.94,727.03,715.08,727.03
2012/5/30,725.26,726.42,718.22,723.62
2012/5/31,713.25,719.49,711.38,719.49
2012/6/1,712.18,714,706.91,708.93
2012/6/4,695.67,697.2,692.18,695.51
2012/6/5,699.57,708.87,698.14,708.24
2012/6/6,711.47,720.19,708.72,718.56
2012/6/7,727.54,730.75,725.41,730.75
2012/6/8,729.77,729.77,714.52,717.74
2012/6/11,728.99,733.87,727.93,730.07
2012/6/12,719.73,725.63,716.97,724.37
2012/6/13,725.33,728.14,722.93,726.44
2012/6/14,722.79,727.32,722.25,725.66
2012/6/15,728.99,730.26,724.69,726.57
2012/6/18,738.53,743.06,738.02,738.81
2012/6/19,736.54,740.19,732.93,734.69
2012/6/20,742.35,748.47,741.84,747.34
2012/6/21,750.8,756.35,750.24,753.96
2012/6/22,746.49,753.85,746.02,750.92
2012/6/25,755.19,755.55,744.88,745.22
2012/6/26,739.66,744.31,734.41,738.89
2012/6/27,740.01,745.48,736.75,745.48
2012/6/28,751.55,759.45,751.55,758.81
2012/6/29,755.69,773.21,754.35,770.08
2012/7/2,778.66,778.87,769.34,769.34
2012/7/3,771.66,778.55,771.66,777.11
2012/7/4,780.63,781.94,777.56,778.7
2012/7/5,776.58,781.29,775.1,776.37
2012/7/6,774.49,777.52,768.33,771.83
2012/7/9,764.17,767.66,763.58,763.93
2012/7/10,766.04,769.7,758.6,758.6
2012/7/11,756.33,757.32,753.7,757.29
2012/7/12,757.91,758.06,746.79,747.49
2012/7/13,744.8,750.42,744.75,746.34
2012/7/17,747.61,749.62,743.04,743.38
2012/7/18,746.24,747.46,739.26,740.46
2012/7/19,745.87,750.4,744.25,747.13
2012/7/20,745.91,746.19,733.03,733.82
2012/7/23,726.53,729.21,720.61,720.62
2012/7/24,718.69,721.75,714.29,717.67
2012/7/25,711.96,712.25,703.31,706.46
2012/7/26,709.9,715.42,705.27,714.91
2012/7/27,723.36,726.44,720.87,726.44
2012/7/30,733.49,733.98,726.65,731.74
2012/7/31,729.74,738.42,728.15,736.31
2012/8/1,731.11,731.27,727.03,729.78
2012/8/2,730.47,737.07,729.89,732.98
2012/8/3,724.5,724.7,720.03,723.94
2012/8/6,734.2,738.19,733.12,735.73
2012/8/7,735.67,744.31,734.85,743.7
2012/8/8,750.07,753.88,742.44,745.64
2012/8/9,744.55,752.23,743.41,751.84
2012/8/10,748.39,752.05,742.95,746.79
2012/8/13,745.78,748.19,744.8,746.95
2012/8/14,749.42,752.9,746.5,749.53
2012/8/15,751.04,751.33,743.15,747.32
2012/8/16,750.41,759.12,750.19,759.12
2012/8/17,761.66,765.92,759.18,765.81
2012/8/20,768.92,769.79,763.33,764.66
2012/8/21,764.71,767.97,764.01,765.26
2012/8/22,765.18,765.97,758.86,762.73
2012/8/23,758.75,765.72,757.52,764.59
2012/8/24,756.91,758.97,755.07,757.23
2012/8/27,761.73,762.59,755.37,755.37
2012/8/28,757.54,758.09,743.62,746.3
2012/8/29,746.64,750.67,745.85,750.03
2012/8/30,749.24,749.65,742.19,743.79
2012/8/31,736.71,739.65,731.64,731.64
2012/9/3,731.87,738.02,727.45,728.63
2012/9/4,729.82,729.82,723.36,726.69
2012/9/5,725.01,725.03,718.09,718.09
2012/9/6,719.14,719.72,715.05,719
2012/9/7,730.52,735.17,727.99,735.17
2012/9/10,734.49,737.73,732.19,737.34
2012/9/11,731.37,732.26,727.74,732.26
2012/9/12,732.9,741.82,732.89,741.82
2012/9/13,741.25,746.06,739.07,744.23
2012/9/14,751.96,759.25,750.62,756.88
2012/9/18,757.66,762.05,755.48,758.36
2012/9/19,760.43,769.54,757.1,764.8
2012/9/20,760.72,764.75,752.96,753.81
2012/9/21,754.89,760.23,753.88,756.38
2012/9/24,754.37,755.92,751.07,753.68
2012/9/25,750.85,757.66,749.87,757.66
2012/9/26,743.51,746.61,740.99,742.54
2012/9/27,738.34,747.35,737.91,745.59
2012/9/28,748.24,748.8,734.02,737.42
2012/10/1,732.78,732.78,727.79,732.35
2012/10/2,734.57,736.4,730.65,731.19
2012/10/3,730.44,732.26,725.61,727.39
2012/10/4,730.35,738.98,728.53,735.38
2012/10/5,737.03,738.82,732.89,737.13
2012/10/9,733.79,736.14,727.39,727.68
2012/10/10,718.64,719.39,715.28,716.84
2012/10/11,711.05,719.16,710.32,713.95
2012/10/12,717.34,721.52,716.81,718.32
2012/10/15,717.66,724.53,714.84,722.99
2012/10/16,727.85,733.11,726.99,732.4
2012/10/17,738.55,742.94,737.22,739.79
2012/10/18,745.54,753.1,745.17,752.3
2012/10/19,749.01,755.13,748.86,754.39
2012/10/22,744.58,755.29,744.16,753.72
2012/10/23,757.32,757.59,746.6,749.37
2012/10/24,741.06,750.41,741.06,743.27
2012/10/25,743.12,751.64,742.65,751.42
2012/10/26,751.14,752.91,740.79,741.23
2012/10/29,742.25,745.46,738.25,740.3
2012/10/30,741.06,744.61,733.46,733.46
2012/10/31,738.36,746.02,737.33,742.33
2012/11/1,743.02,745.08,737.8,743.32
2012/11/2,750.44,752.79,749.62,752.09
2012/11/5,748.35,750.98,746.09,747.95
2012/11/6,745.49,745.52,743.07,744.88
2012/11/7,749.38,749.55,741.97,745.71
2012/11/8,737.6,739.81,734.41,735.35
2012/11/9,729.04,732.37,727.38,730.74
2012/11/12,726.69,728.1,722.58,722.58
2012/11/13,724.06,725.04,718.36,722.56
2012/11/14,722.12,723.67,720.91,722.41
2012/11/15,725.64,737.6,724.85,737.51
2012/11/16,742.92,752.51,742.79,751.34
2012/11/19,760.82,764.83,760.78,762.16
2012/11/20,767.05,767.26,760.23,762.04
2012/11/21,767.66,769.65,762.56,767.01
2012/11/22,775.45,777.09,772.69,776.43
2012/11/26,784.74,787.74,779.41,779.5
2012/11/27,778.18,783.5,778.03,781.6
2012/11/28,777.37,779.87,771.39,771.39
2012/11/29,776.25,780.62,776.16,779.44
2012/11/30,783.17,785.89,777.51,781.46
2012/12/3,785.48,786.35,780.72,781.73
2012/12/4,779.62,783.64,778.69,781.97
2012/12/5,777.44,786.36,776.83,781.86
2012/12/6,788.54,789.8,786.17,788.74
2012/12/7,789.23,791.7,788.55,790.24
2012/12/10,793.9,794.39,787.13,788.48
2012/12/11,787.02,787.86,783.45,786.07
2012/12/12,792.01,792.87,789.64,791.29
2012/12/13,799.2,802.79,797.84,799.21
2012/12/14,796.33,803.13,795.54,801.04
2012/12/17,811.86,812.49,806.87,807.84
2012/12/18,809.91,820.71,809.75,816.85
2012/12/19,826.47,839.34,825.85,839.34
2012/12/20,837.38,845.67,834.96,838.61
2012/12/21,846.86,850.31,828.84,832.72
2012/12/25,843.89,846.1,836.05,838.01
2012/12/26,842.52,847.8,841.09,847.71
2012/12/27,853.7,859.15,851.44,854.09
2012/12/28,860.36,861.57,854.14,859.8
2013/1/4,876.97,888.53,876.83,888.51
2013/1/7,895.11,895.14,879.22,881.06
2013/1/8,877.58,881.49,868.35,871.88
2013/1/9,863.19,882.29,862.62,879.05
2013/1/10,884.63,892.26,883.33,889.02
